"A1-1-25-75-4.ctp",8479,8479,00:01:55.36
"A1-1-25-75-5.ctp",8479,8479,00:01:52.12
"A1-1-25-75-6.ctp",8479,8479,00:01:57.80
"A1-1-25-75-8.ctp",7985,7985,00:04:17.53
"A1-1-50-50-4.ctp",10271,10271,00:09:53.20
"A1-1-50-50-5.ctp",9220,9220,00:03:39.51
"A1-1-50-50-6.ctp",9130,9130,00:03:21.35
"A1-1-50-50-8.ctp",9130,9130,00:03:10.48
"A1-10-50-50-4.ctp",17953,17973,00:12:31.54
"A1-10-50-50-5.ctp",15440,15440,00:28:48.40
"A1-10-50-50-6.ctp",14064,14064,00:27:27.02
"A1-10-50-50-8.ctp",13426,13369,00:17:59.35
"A1-13-25-75-4.ctp",16515,0,00:16:29.73
"A1-13-25-75-5.ctp",13754,0,00:14:23.71
"A1-13-25-75-6.ctp",13645,0,00:05:46.11
"A1-13-25-75-8.ctp",12767,0,00:04:56.52
"A1-25-50-50-4.ctp",26664,0,00:42:38.33
"A1-25-50-50-5.ctp",22770,0,00:38:24.19
"A1-25-50-50-6.ctp",21572,0,00:36:02.44
"A1-25-50-50-8.ctp",17307,0,00:32:51.75
"A1-5-25-75-4.ctp",10827,10827,00:03:39.84
"A1-5-25-75-5.ctp",8659,8659,00:01:27.32
"A1-5-25-75-6.ctp",8659,8659,00:01:27.69
"A1-5-25-75-8.ctp",8265,8265,00:01:14.49
"A2-1-100-100-4.ctp",11885,11885,00:15:26.64
"A2-1-100-100-5.ctp",10234,10234,00:10:57.15
"A2-1-100-100-6.ctp",10081,10020,00:17:05.03
"A2-1-100-100-8.ctp",9093,9093,00:15:01.63
"A2-1-50-150-4.ctp",11550,11550,00:04:49.47
"A2-1-50-150-5.ctp",10407,10407,00:10:22.11
"A2-1-50-150-6.ctp",10068,10068,00:11:24.73
"A2-1-50-150-8.ctp",8896,8896,00:10:06.41
"A2-10-50-150-4.ctp",17083,17083,00:08:58.85
"A2-10-50-150-5.ctp",15173,14977,00:21:40.78
"A2-10-50-150-6.ctp",13917,13894,00:08:25.69
"A2-10-50-150-8.ctp",11949,11942,00:08:25.35
"A2-20-100-100-4.ctp",26668,26594,00:38:44.90
"A2-20-100-100-5.ctp",23901,23419,01:13:36.77
"A2-20-100-100-6.ctp",21205,20966,01:07:04.23
"A2-20-100-100-8.ctp",19265,18418,01:05:30.11
"A2-25-100-100-4.ctp",31298,31000,00:59:11.11
"A2-25-100-100-5.ctp",27941,26993,01:00:40.37
"A2-25-100-100-6.ctp",24958,24442,01:45:16.34
