Instances  Hoang  GA-R   GA-I3   GA-I5   GALS-R   GALS-I3   GALS-I5  
 optimal Cost GAP cost GAP time cost GAP time cost GAP time cost GAP time cost GAP time cost GAP time
A1-1-50-50-5.ctp 9220 9220 0 9220 0 00:04:25.51 9220 0 00:02:26.81 9220 0 00:08:12.36 9220 0 00:24:40.05 9220 0 00:20:29.37 9220 0 00:19:58.20
A1-1-50-50-6.ctp 9130 9130 0 9220 0.9761388286 00:06:49.36 9130 0 00:04:25.27 9130 0 00:09:41.39 9130 0 00:09:07.37 9130 0 00:23:28.62 9130 0 00:20:16.40
A1-1-50-50-8.ctp 9130 9130 0 9130 0 00:06:32.68 9130 0 00:02:24.03 9130 0 00:08:27.38 9130 0 00:24:24.00 9130 0 00:21:22.83 9130 0 00:19:31.69
A1-10-50-50-4.ctp 17953 17973 0.1112780282 18778 4.3934391309 00:08:08.40 17953 0 00:03:49.32 17989 0.200122297 00:10:39.53 17953 0 01:12:11.56 17953 0 01:24:53.08 17953 0 01:09:46.42
A1-10-50-50-5.ctp 15440 15440 0 15531 0.5859249243 00:08:41.40 15599 1.0192961087 00:03:28.56 15543 0.6626777327 00:09:44.68 15702 1.6685772513 00:40:43.41 15440 0 01:20:38.38 15533 0.5987252945 01:05:30.95
A1-10-50-50-6.ctp 14064 14064 0 14390 2.2654621265 00:08:39.00 14064 0 00:03:41.05 14314 1.7465418471 00:11:07.28 14064 0 00:54:27.27 14100 0.2553191489 01:09:15.05 14064 0 01:01:50.56
A1-10-50-50-8.ctp 13369 13369 5.61 13923 3.9790275084 00:08:25.23 13494 0.9263376315 00:03:51.53 13415 0.3428997391 00:11:04.40 13369 0 00:36:36.71 13494 0.9263376315 01:10:59.11 13407 0.283434027 00:56:57.78
A1-5-25-75-4.ctp 10827 10827 0 10827 0 00:02:24.79 10827 0 00:00:58.02 10827 0 00:02:41.31 10827 0 00:08:30.02 10827 0 00:10:36.37 10827 0 00:08:03.38
A1-5-25-75-5.ctp 8659 8659 0 8659 0 00:02:16.78 8659 0 00:00:47.79 8659 0 00:02:36.31 8659 0 00:06:29.94 8659 0 00:08:39.13 8659 0 00:08:35.35
A1-5-25-75-6.ctp 8659 8659 0 8659 0 00:02:29.87 8659 0 00:00:51.92 8659 0 00:02:51.34 8659 0 00:04:05.93 8659 0 00:09:48.03 8659 0 00:06:44.08
A1-5-25-75-8.ctp 8265 8265 0 8265 0 00:02:32.14 8265 0 00:01:03.47 8265 0 00:02:56.05 8265 0 00:05:13.21 8265 0 00:07:33.45 8265 0 00:06:43.64
A2-1-100-100-4.ctp 11885 11885 0 11885 0 00:11:50.24 11885 0 00:08:14.37 11885 0 00:16:43.68 11885 0 00:32:33.83 11885 0 00:44:00.49 11885 0 00:34:12.44
A2-1-100-100-5.ctp 10234 10234 0 10234 0 00:10:50.38 10234 0 00:04:35.07 10234 0 00:10:02.19 10234 0 00:34:16.11 10234 0 00:35:45.10 10234 0 00:30:12.38
A2-1-100-100-6.ctp 10020 10020 5.58 10075 0.5459057072 00:10:48.27 10020 0 00:08:56.17 10080 0.5952380952 00:16:49.47 10138 1.1639376603 00:31:37.46 10077 0.5656445371 00:45:48.11 10020 0 00:36:05.77
A2-1-100-100-8.ctp 9093 9093 12.88 9093 0 00:03:49.56 9093 0 00:07:48.83 9093 0 00:15:07.48 9697 6.2287305352 00:30:11.57 9093 0 00:44:35.10 9809 7.299418901 00:38:34.24
A2-1-50-150-4.ctp 11550 11550 0 11550 0 00:03:40.95 11550 0 00:03:56.90 11550 0 00:04:56.94 11550 0 00:25:36.33 11550 0 00:34:22.38 11550 0 00:25:44.64
A2-1-50-150-5.ctp 10407 10407 0 10407 0 00:04:04.40 10407 0 00:05:10.17 10407 0 00:13:37.52 10407 0 00:28:55.73 10407 0 00:33:41.46 10407 0 00:33:18.06
A2-1-50-150-6.ctp 10068 10068 0 10075 0.0694789082 00:11:35.09 10068 0 00:05:44.62 10068 0 00:16:12.23 10103 0.3464317529 00:29:35.08 10068 0 00:39:46.70 10068 0 00:29:56.55
A2-1-50-150-8.ctp 8896 8896 0 8896 0 00:10:38.92 8896 0 00:04:10.85 8896 0 00:04:43.71 8896 0 00:26:17.15 8896 0 00:36:01.06 8896 0 00:26:27.98
A2-10-50-150-4.ctp 17083 17083 0 17309 1.3056791265 00:10:02.95 17083 0 00:04:49.12 17768 3.855245385 00:04:30.80 17161 0.4545189674 01:16:18.33 17083 0 01:02:11.52 17083 0 00:53:17.69
A2-10-50-150-5.ctp 14977 14977 0 15380 2.6202860858 00:03:20.71 15173 1.2917682726 00:08:15.96 15159 1.2006069002 00:13:09.21 15285 2.0150474321 00:50:57.73 15104 0.8408368644 00:54:21.80 14977 0 00:45:19.12
A2-10-50-150-6.ctp 13894 13894 0 14559 4.5676214026 00:03:34.24 13894 0 00:05:12.35 14344 3.1372002231 00:04:24.78 13894 0 01:05:04.88 13894 0 00:57:29.06 14222 2.3062860357 00:48:54.64
A2-10-50-150-8.ctp 11942 11942 0 12368 3.4443725744 00:11:02.68 11949 0.0585823081 00:05:01.45 11942 0 00:04:18.36 12269 2.6652538919 00:55:27.74 11949 0.0585823081 00:58:34.64 11942 0 00:43:01.27
A2-20-100-100-4.ctp 26594 26594 1.97 32780 18.8712629652 00:18:19.26 27326 2.6787674742 00:08:48.53 27436 3.0689604899 00:08:18.70 26627 0.1239343523 04:02:25.48 26674 0.2999175227 04:27:28.94 26864 1.0050625372 03:44:52.92
A2-20-100-100-5.ctp 23419 23419 4.38 29405 20.3570821289 00:18:31.78 24078 2.7369382839 00:09:53.18 25915 9.6314875555 00:08:35.67 23558 0.5900331098 03:21:46.59 23867 1.877068756 04:24:48.05 23993 2.3923644396 03:45:48.46
A2-20-100-100-6.ctp 20966 20966 4.43 27768 24.4958225295 00:09:44.49 22439 6.564463657 00:10:07.89 21934 4.4132397192 00:09:37.39 22015 4.7649330002 02:56:54.57 21554 2.7280319198 03:58:51.14 21355 1.8215874502 03:17:58.77
A2-20-100-100-8.ctp 18418 18418 8.76 22556 18.3454513212 00:19:09.16 19568 5.876941946 00:09:41.63 19644 6.2410914274 00:13:38.47 19068 3.4088525278 04:00:45.91 19264 4.3916112957 03:45:02.94 18971 2.9149754889 03:10:58.96
B1-1-25-75-4.ctp 7146 7146 0 7146 0 00:03:41.85 7146 0 00:01:32.56 7146 0 00:04:19.05 7146 0 00:12:25.09 7146 0 00:09:35.52 7146 0 00:07:55.52
B1-1-25-75-5.ctp 6901 6901 0 6901 0 00:03:30.97 6901 0 00:01:24.49 6901 0 00:03:51.08 6901 0 00:12:14.67 6901 0 00:09:16.94 6901 0 00:07:28.98
B1-1-25-75-6.ctp 6450 6450 0 6450 0 00:03:41.79 6450 0 00:01:21.28 6450 0 00:03:56.24 6450 0 00:10:17.19 6450 0 00:07:22.08 6450 0 00:06:47.55
B1-1-25-75-8.ctp 6450 6450 0 6450 0 00:03:30.51 6450 0 00:01:29.98 6450 0 00:03:36.90 6450 0 00:09:59.74 6450 0 00:08:33.25 6450 0 00:06:36.66
B1-1-50-50-4.ctp 10107 10107 0 10107 0 00:05:02.90 10107 0 00:02:18.36 10107 0 00:06:34.77 10107 0 00:21:32.81 10107 0 00:18:10.89 10107 0 00:11:05.88
B1-1-50-50-5.ctp 9723 9723 0 9723 0 00:05:08.96 9723 0 00:02:23.40 9723 0 00:06:23.68 9723 0 00:19:59.56 9723 0 00:18:00.25 9723 0 00:13:13.44
B1-1-50-50-6.ctp 9382 9382 0 9465 0.8769149498 00:04:54.71 9461 0.8350068703 00:02:40.25 9382 0 00:06:09.20 9436 0.5722763883 00:22:01.56 9382 0 00:17:01.43 9382 0 00:15:58.05
B1-1-50-50-8.ctp 8348 8348 0 8379 0.3699725504 00:05:29.90 8516 1.972757163 00:02:22.38 8379 0.3699725504 00:06:30.20 8728 4.3538038497 00:18:49.57 8348 0 00:16:38.52 8348 0 00:11:36.98
B1-10-50-50-4.ctp 15209 15209 0 15209 0 00:07:17.91 15209 0 00:03:36.97 15209 0 00:08:28.47 15209 0 01:18:21.61 15209 0 00:59:49.48 15209 0 00:42:09.48
B1-10-50-50-5.ctp 13535 13535 0 13665 0.9513355287 00:07:36.42 13684 1.0888629056 00:03:11.90 13866 2.3871339968 00:08:12.51 13612 0.5656773435 01:08:14.07 13665 0.9513355287 00:59:36.82 13665 0.9513355287 00:51:26.73
B1-10-50-50-6.ctp 12067 12067 0 12067 0 00:07:06.73 12067 0 00:03:37.86 12067 0 00:08:43.49 12067 0 00:38:25.71 12067 0 00:51:25.60 12067 0 00:42:26.20
B1-10-50-50-8.ctp 10344 10344 0 10344 0 00:07:14.12 10344 0 00:03:25.66 10344 0 00:08:24.09 10344 0 00:47:54.02 10445 0.966969842 00:48:29.30 10344 0 00:39:55.02
B1-5-25-75-4.ctp 9465 9465 0 9465 0 00:03:35.14 9465 0 00:01:35.50 9465 0 00:03:49.29 9465 0 00:17:31.92 9465 0 00:13:35.46 9465 0 00:10:46.70
B1-5-25-75-5.ctp 9460 9460 0 9460 0 00:03:01.15 9460 0 00:01:18.34 9460 0 00:03:30.86 9460 0 00:16:56.14 9460 0 00:12:05.32 9460 0 00:10:12.44
B1-5-25-75-6.ctp 9148 9148 0 9148 0 00:01:58.64 9148 0 00:01:16.94 9148 0 00:03:39.00 9148 0 00:16:37.35 9148 0 00:12:55.40 9148 0 00:10:23.38
B1-5-25-75-8.ctp 8306 8306 0 8306 0 00:03:15.59 8306 0 00:01:20.82 8306 0 00:03:32.10 8306 0 00:13:30.68 8306 0 00:10:14.74 8306 0 00:08:50.26
B2-1-100-100-4.ctp 18370 18370 0 18448 0.4228100607 00:31:19.79 18680 1.6595289079 00:18:37.37 18841 2.4998673107 00:44:17.27 18424 0.2930959618 01:10:48.37 18477 0.5790983385 02:15:22.76 18561 1.0290393837 01:40:25.25
B2-1-100-100-5.ctp 15876 15876 0 16014 0.8617459723 00:35:20.10 16022 0.9112470353 00:18:03.84 15876 0 00:15:57.49 16325 2.7503828484 02:01:36.61 15876 0 02:07:35.76 15876 0 01:24:21.19
B2-1-100-100-6.ctp 14926 14926 4.65 15245 2.0924893408 00:10:34.68 15903 6.1434949381 00:21:03.99 14867 -0.3968520885 00:47:53.68 15090 1.0868124586 01:02:36.74 14867 -0.3968520885 00:36:21.03 14880 -0.3091397849 01:24:51.34
B2-1-100-100-8.ctp 13137 13137 6.6 13468 2.4576774577 00:10:29.59 13644 3.7159190853 00:21:55.10 13347 1.573387278 00:53:25.07 13292 1.1661149564 00:58:16.88 13292 1.1661149564 02:08:03.87 13182 0.3413746017 01:38:57.11
B2-1-50-150-4.ctp 11175 11175 0 11452 2.4187914775 00:03:51.44 11452 2.4187914775 00:04:55.00 11175 0 00:04:58.68 11452 2.4187914775 00:28:59.26 11175 0 00:30:46.95 11175 0 00:27:01.50
B2-1-50-150-5.ctp 10502 10502 0 10533 0.2943131112 00:04:02.54 10502 0 00:05:38.74 10502 0 00:15:15.11 10502 0 00:27:17.76 10502 0 00:29:17.48 10502 0 00:27:08.30
B2-1-50-150-6.ctp 9799 9799 0 9799 0 00:11:34.90 9876 0.7796678817 00:04:46.95 9799 0 00:04:33.45 10057 2.5653773491 00:24:16.44 9799 0 00:09:06.28 9799 0 00:28:17.08
B2-1-50-150-8.ctp 8846 8846 0 8846 0 00:03:34.35 8846 0 00:04:44.79 9087 2.6521404204 00:05:48.66 8846 0 00:35:37.42 8846 0 00:29:35.58 8846 0 00:27:17.70
B2-10-50-150-4.ctp 16667 16667 0 16777 0.6556595339 00:13:16.02 16667 0 00:05:47.78 16686 0.1138679132 00:05:02.76 16667 0 01:28:21.11 16667 0 01:18:27.26 16667 0 01:03:12.03
B2-10-50-150-5.ctp 14188 14188 0 14188 0 00:04:23.85 14188 0 00:06:09.42 14188 0 00:05:05.55 14188 0 01:10:31.38 14188 0 00:20:32.24 14188 0 00:19:50.20
B2-10-50-150-6.ctp 12954 12954 0 12954 0 00:12:02.16 13021 0.5145534137 00:05:48.40 13021 0.5145534137 00:10:20.78 12954 0 01:27:09.22 12954 0 00:20:10.71 12954 0 00:57:39.77
B2-10-50-150-8.ctp 11495 11495 0 11495 0 00:04:29.75 11787 2.4773055061 00:06:24.68 11495 0 00:05:31.91 11496 0.0086986778 01:20:28.43 11495 0 01:02:28.96 11495 0 00:15:19.61
B2-20-100-100-4.ctp 34073 34073 1 41180 17.2583778533 00:13:03.06 35992 5.3317403868 00:20:30.35 35621 4.3457511019 00:18:47.16 35321 3.5333087965 05:39:01.18 34791 2.0637521198 02:23:11.56 34975 2.5789849893 07:03:34.05
B2-20-100-100-5.ctp 29412 29412 4.24 34531 14.8243607194 00:13:11.38 30809 4.5343893018 00:21:31.43 30952 4.9754458516 00:18:57.69 29548 0.4602680384 06:59:54.62 30177 2.5350432449 07:58:11.03 29906 1.6518424396 02:04:14.70
B2-20-100-100-6.ctp 25960 25960 4.99 37148 30.1173683644 00:36:20.48 27877 6.8766366539 00:22:10.91 28546 9.0590625657 00:17:39.91 26980 3.7805782061 09:54:43.21 26120 0.6125574273 07:15:03.96 26328 1.3977514433 02:03:08.89
B2-20-100-100-8.ctp 22156 22156 8.97 35202 37.0603942958 00:14:25.14 23640 6.2774957699 00:21:48.23 24857 10.8661544032 00:20:45.86 23283 4.8404415239 05:12:37.61 22655 2.2026042816 03:07:59.42 23112 4.13637937 05:59:23.85
C1-1-25-75-4.ctp 6161 6161 0 6161 0 00:02:01.07 6161 0 00:01:28.34 6161 0 00:02:27.96 6161 0 00:01:42.25 6161 0 00:04:53.02 6161 0 00:03:13.82
C1-1-25-75-5.ctp 6161 6161 0 6161 0 00:01:57.64 6161 0 00:01:21.42 6161 0 00:02:31.75 6161 0 00:01:43.22 6161 0 00:05:16.72 6161 0 00:03:51.56
C1-1-25-75-6.ctp 6161 6161 0 6161 0 00:01:53.88 6161 0 00:01:23.35 6161 0 00:02:27.60 6161 0 00:01:42.21 6161 0 00:05:16.53 6161 0 00:03:42.54
C1-1-25-75-8.ctp 6161 6161 0 6161 0 00:01:54.58 6161 0 00:01:20.78 6161 0 00:02:25.65 6161 0 00:01:42.81 6161 0 00:05:14.54 6161 0 00:03:40.42
C1-1-50-50-4.ctp 11372 11372 0 11372 0 00:07:13.19 11372 0 00:05:12.10 11372 0 00:09:41.81 11372 0 00:09:57.46 11372 0 00:27:49.72 11372 0 00:19:47.61
C1-1-50-50-5.ctp 9900 9900 0 9900 0 00:07:00.85 9900 0 00:05:07.01 9900 0 00:10:17.21 9900 0 00:08:42.01 9900 0 00:23:08.80 9900 0 00:18:36.36
C1-1-50-50-6.ctp 9895 9895 0 9895 0 00:07:06.29 9895 0 00:05:09.13 9895 0 00:07:58.09 9895 0 00:08:42.24 9895 0 00:23:29.20 9895 0 00:16:46.60
C1-1-50-50-8.ctp 8699 8699 0 8699 0 00:07:34.70 8699 0 00:05:07.08 8699 0 00:09:34.07 8699 0 00:08:49.47 8699 0 00:25:31.03 8699 0 00:14:20.04
C1-10-50-50-4.ctp 18212 18212 0 18266 0.2956312274 00:06:54.96 18256 0.2410166521 00:04:51.40 18292 0.4373496611 00:08:51.17 18245 0.1808714716 00:31:28.78 18245 0.1808714716 01:01:34.93 18252 0.2191540653 00:51:13.71
C1-10-50-50-5.ctp 16362 16362 0 16515 0.9264305177 00:07:13.21 16482 0.7280669822 00:05:37.11 16482 0.7280669822 00:08:48.33 16482 0.7280669822 00:31:11.66 16482 0.7280669822 01:02:52.37 16482 0.7280669822 00:52:52.34
C1-10-50-50-6.ctp 14749 14749 0 15093 2.2792022792 00:07:11.44 15284 3.5003925674 00:05:25.14 15141 2.5889967638 00:08:42.93 14749 0 00:26:57.72 15114 2.4149794892 00:40:53.38 14915 1.1129735166 00:42:55.65
C1-10-50-50-8.ctp 12394 12414 0.161108426 12578 1.4628716807 00:06:53.63 12394 0 00:05:49.21 12674 2.2092472779 00:09:17.68 12414 0.161108426 00:23:54.40 12394 0 00:21:33.72 12394 0 00:40:28.52
C1-5-25-75-4.ctp 9898 9898 0 9898 0 00:02:56.92 9898 0 00:02:13.65 9898 0 00:03:24.30 9898 0 00:05:15.19 9898 0 00:13:50.79 9898 0 00:09:09.46
C1-5-25-75-5.ctp 9707 9707 0 9707 0 00:02:38.89 9707 0 00:01:56.39 9707 0 00:03:29.32 9707 0 00:05:20.78 9707 0 00:12:43.79 9707 0 00:10:21.82
C1-5-25-75-6.ctp 9321 9321 0 9321 0 00:02:47.53 9321 0 00:01:44.51 9321 0 00:03:08.28 9321 0 00:05:00.64 9321 0 00:05:12.49 9321 0 00:09:12.82
C1-5-25-75-8.ctp 7474 7474 0 7474 0 00:02:18.57 7474 0 00:01:52.66 7474 0 00:03:12.34 7474 0 00:04:08.44 7474 0 00:10:55.87 7474 0 00:07:37.31
D1-1-25-75-4.ctp 7671 7671 0 7671 0 00:02:24.27 7671 0 00:02:20.94 7671 0 00:04:06.69 7671 0 00:03:51.03 7671 0 00:02:43.32 7671 0 00:07:54.91
D1-1-25-75-5.ctp 7465 7465 0 7465 0 00:03:02.66 7465 0 00:02:06.80 7465 0 00:04:00.68 7465 0 00:03:41.69 7465 0 00:07:23.92 7465 0 00:07:31.06
D1-1-25-75-6.ctp 6651 6651 0 6651 0 00:03:08.83 6651 0 00:01:24.70 6651 0 00:01:53.06 6651 0 00:02:58.09 6651 0 00:02:20.44 6651 0 00:06:30.55
D1-1-25-75-8.ctp 6651 6651 0 6651 0 00:01:58.59 6651 0 00:02:10.07 6651 0 00:03:38.68 6651 0 00:02:56.04 6651 0 00:08:18.08 6651 0 00:06:54.50
D1-1-50-50-4.ctp 11606 11606 0 11606 0 00:06:46.19 11606 0 00:05:14.54 11606 0 00:08:28.09 11606 0 00:09:54.54 11606 0 00:07:23.82 11606 0 00:20:04.12
D1-1-50-50-5.ctp 10770 10770 0 10770 0 00:06:50.86 10770 0 00:04:49.52 10770 0 00:08:36.87 10770 0 00:08:47.13 10770 0 00:21:41.81 10770 0 00:13:10.97
D1-1-50-50-6.ctp 10525 10680 1.4513108614 10525 0 00:07:06.11 10525 0 00:05:01.50 10525 0 00:08:37.19 10710 1.7273576097 00:09:11.24 10710 1.7273576097 00:05:56.30 10525 0 00:14:01.50
D1-1-50-50-8.ctp 9361 9361 0 9361 0 00:06:36.77 9361 0 00:05:22.79 9361 0 00:08:56.46 9361 0 00:08:25.95 9361 0 00:24:45.32 9361 0 00:17:20.47
D1-10-50-50-4.ctp 20982 20982 0 21120 0.6534090909 00:08:32.60 21210 1.0749646393 00:04:57.43 21143 0.7614813413 00:06:10.01 20982 0 00:39:05.39 21112 0.6157635468 01:20:01.55 20982 0 00:23:12.47
D1-10-50-50-5.ctp 18576 18576 0 18907 1.7506743534 00:08:55.07 18576 0 00:06:29.65 19216 3.3305578684 00:11:53.26 18576 0 00:36:24.15 18576 0 01:11:30.60 18576 0 01:02:10.98
D1-10-50-50-6.ctp 16330 16330 0 16824 2.9362815026 00:08:15.13 16343 0.0795447592 00:07:14.19 16596 1.6027958544 00:11:45.17 16600 1.6265060241 00:31:16.54 16330 0 01:05:53.36 16603 1.644281154 00:48:05.50
D1-10-50-50-8.ctp 14204 14204 0 14787 3.9426523297 00:08:59.88 14204 0 00:07:03.40 14251 0.3298014174 00:12:06.20 14586 2.6189496778 00:31:32.70 14204 0 01:06:30.73 14204 0 00:17:46.59
D1-5-25-75-4.ctp 11820 11820 0 11820 0 00:03:29.72 11820 0 00:02:15.67 11820 0 00:04:06.62 11820 0 00:05:28.91 11820 0 00:03:38.63 11820 0 00:10:47.84
D1-5-25-75-5.ctp 10982 10982 0 10982 0 00:02:49.80 10982 0 00:02:17.22 10982 0 00:03:53.05 10982 0 00:05:41.98 10982 0 00:13:45.19 10982 0 00:10:39.95
D1-5-25-75-6.ctp 9669 9669 0 9676 0.0723439438 00:03:00.26 9676 0.0723439438 00:01:59.80 9669 0 00:03:40.43 9676 0.0723439438 00:05:36.83 9669 0 00:13:07.64 9676 0.0723439438 00:08:23.43
D1-5-25-75-8.ctp 8200 8200 0 8200 0 00:01:31.75 8200 0 00:01:53.65 8200 0 00:03:33.78 8200 0 00:04:30.66 8200 0 00:11:23.16 8200 0 00:09:37.68
